ComplaintID,StudentID,ComplaintDate,Category,Priority,Status,ResolutionDays
1,89,2025-04-16,WiFi,Low,Closed,4
2,313,2025-12-14,Electricity,Medium,Closed,6
3,200,2025-03-15,Electricity,Medium,Open,
4,418,2025-03-24,WiFi,Medium,Closed,4
5,292,2025-05-08,Electricity,High,Open,
6,147,2025-02-16,Cleaning,Medium,In Progress,
7,69,2025-01-03,Electricity,Medium,Closed,8
8,360,2025-02-09,Furniture,Low,Closed,12
9,131,2025-11-15,Plumbing,Medium,Closed,5
10,160,2025-12-24,Security,Medium,In Progress,
11,392,2025-01-21,Cleaning,Medium,In Progress,
12,330,2025-12-08,Security,High,Closed,2
13,97,2025-04-25,Security,Low,Closed,6
14,92,2025-05-20,Security,Low,Open,
15,448,2025-02-16,Security,Low,In Progress,
16,13,2025-02-27,Security,High,Open,
17,280,2025-01-06,Security,Low,Closed,12
18,73,2025-12-26,Electricity,Medium,Open,
19,35,2025-07-24,Furniture,Low,In Progress,
20,189,2025-04-29,Electricity,High,In Progress,
21,129,2025-09-10,WiFi,High,Closed,3
22,465,2025-06-02,Cleaning,High,Closed,2
23,432,2025-12-26,Furniture,High,Closed,4
24,399,2025-10-11,Furniture,Medium,In Progress,
25,494,2025-04-06,Electricity,Medium,Closed,3
26,138,2025-01-31,Electricity,Low,Closed,11
27,79,2025-05-24,Electricity,High,In Progress,
28,266,2025-09-16,WiFi,Medium,Closed,6
29,154,2025-06-15,WiFi,Low,Closed,13
30,67,2025-08-28,WiFi,Low,Open,
31,471,2025-03-07,Furniture,Medium,In Progress,
32,434,2025-10-17,WiFi,Medium,Closed,5
33,294,2025-09-27,Furniture,Medium,Closed,3
34,362,2025-08-14,Security,High,Open,
35,397,2025-09-23,Electricity,High,In Progress,
36,211,2025-02-23,Cleaning,Low,Closed,6
37,207,2025-05-15,WiFi,Low,Closed,10
38,41,2025-06-06,Furniture,High,Closed,1
39,81,2025-08-23,Furniture,Medium,Closed,3
40,77,2025-07-26,Security,Low,In Progress,
41,67,2025-12-22,Furniture,Low,Closed,6
42,352,2025-10-22,Furniture,Medium,Closed,4
43,8,2025-02-24,Electricity,Medium,In Progress,
44,150,2025-03-13,Electricity,Medium,Closed,6
45,321,2025-04-09,Electricity,Medium,Closed,5
46,400,2025-03-01,Plumbing,High,Closed,1
47,303,2025-04-15,Furniture,Medium,Closed,2
48,210,2025-04-12,Electricity,High,Open,
49,187,2025-01-24,Electricity,Low,Closed,13
50,418,2025-03-26,Electricity,Medium,Closed,6
51,7,2025-07-17,Security,Medium,Closed,6
52,329,2025-10-23,Plumbing,High,In Progress,
53,139,2025-12-19,Security,Low,Closed,8
54,460,2025-09-11,Electricity,Medium,In Progress,
55,166,2025-03-19,Plumbing,High,Closed,1
56,195,2025-10-17,Security,High,Closed,2
57,394,2025-02-22,Plumbing,Low,Closed,14
