Date,Day,Month,MonthNumber,Quarter,Year,Weekday,WeekNumber,IsWeekend
2025-01-01,1,January,1,Q1,2025,Wednesday,0,No
2025-01-02,2,January,1,Q1,2025,Thursday,0,No
2025-01-03,3,January,1,Q1,2025,Friday,0,No
2025-01-04,4,January,1,Q1,2025,Saturday,0,Yes
2025-01-05,5,January,1,Q1,2025,Sunday,0,Yes
2025-01-06,6,January,1,Q1,2025,Monday,1,No
2025-01-07,7,January,1,Q1,2025,Tuesday,1,No
2025-01-08,8,January,1,Q1,2025,Wednesday,1,No
2025-01-09,9,January,1,Q1,2025,Thursday,1,No
2025-01-10,10,January,1,Q1,2025,Friday,1,No
2025-01-11,11,January,1,Q1,2025,Saturday,1,Yes
2025-01-12,12,January,1,Q1,2025,Sunday,1,Yes
2025-01-13,13,January,1,Q1,2025,Monday,2,No
2025-01-14,14,January,1,Q1,2025,Tuesday,2,No
2025-01-15,15,January,1,Q1,2025,Wednesday,2,No
2025-01-16,16,January,1,Q1,2025,Thursday,2,No
2025-01-17,17,January,1,Q1,2025,Friday,2,No
2025-01-18,18,January,1,Q1,2025,Saturday,2,Yes
2025-01-19,19,January,1,Q1,2025,Sunday,2,Yes
2025-01-20,20,January,1,Q1,2025,Monday,3,No
2025-01-21,21,January,1,Q1,2025,Tuesday,3,No
2025-01-22,22,January,1,Q1,2025,Wednesday,3,No
2025-01-23,23,January,1,Q1,2025,Thursday,3,No
2025-01-24,24,January,1,Q1,2025,Friday,3,No
2025-01-25,25,January,1,Q1,2025,Saturday,3,Yes
2025-01-26,26,January,1,Q1,2025,Sunday,3,Yes
2025-01-27,27,January,1,Q1,2025,Monday,4,No
2025-01-28,28,January,1,Q1,2025,Tuesday,4,No
2025-01-29,29,January,1,Q1,2025,Wednesday,4,No
2025-01-30,30,January,1,Q1,2025,Thursday,4,No
2025-01-31,31,January,1,Q1,2025,Friday,4,No
2025-02-01,1,February,2,Q1,2025,Saturday,4,Yes
2025-02-02,2,February,2,Q1,2025,Sunday,4,Yes
2025-02-03,3,February,2,Q1,2025,Monday,5,No
2025-02-04,4,February,2,Q1,2025,Tuesday,5,No
2025-02-05,5,February,2,Q1,2025,Wednesday,5,No
2025-02-06,6,February,2,Q1,2025,Thursday,5,No
2025-02-07,7,February,2,Q1,2025,Friday,5,No
2025-02-08,8,February,2,Q1,2025,Saturday,5,Yes
2025-02-09,9,February,2,Q1,2025,Sunday,5,Yes
2025-02-10,10,February,2,Q1,2025,Monday,6,No
2025-02-11,11,February,2,Q1,2025,Tuesday,6,No
2025-02-12,12,February,2,Q1,2025,Wednesday,6,No
2025-02-13,13,February,2,Q1,2025,Thursday,6,No
2025-02-14,14,February,2,Q1,2025,Friday,6,No
2025-02-15,15,February,2,Q1,2025,Saturday,6,Yes
2025-02-16,16,February,2,Q1,2025,Sunday,6,Yes
2025-02-17,17,February,2,Q1,2025,Monday,7,No
2025-02-18,18,February,2,Q1,2025,Tuesday,7,No
2025-02-19,19,February,2,Q1,2025,Wednesday,7,No
2025-02-20,20,February,2,Q1,2025,Thursday,7,No
2025-02-21,21,February,2,Q1,2025,Friday,7,No
2025-02-22,22,February,2,Q1,2025,Saturday,7,Yes
2025-02-23,23,February,2,Q1,2025,Sunday,7,Yes
2025-02-24,24,February,2,Q1,2025,Monday,8,No
2025-02-25,25,February,2,Q1,2025,Tuesday,8,No
2025-02-26,26,February,2,Q1,2025,Wednesday,8,No
2025-02-27,27,February,2,Q1,2025,Thursday,8,No
2025-02-28,28,February,2,Q1,2025,Friday,8,No
2025-03-01,1,March,3,Q1,2025,Saturday,8,Yes
2025-03-02,2,March,3,Q1,2025,Sunday,8,Yes
2025-03-03,3,March,3,Q1,2025,Monday,9,No
2025-03-04,4,March,3,Q1,2025,Tuesday,9,No
2025-03-05,5,March,3,Q1,2025,Wednesday,9,No
2025-03-06,6,March,3,Q1,2025,Thursday,9,No
2025-03-07,7,March,3,Q1,2025,Friday,9,No
2025-03-08,8,March,3,Q1,2025,Saturday,9,Yes
2025-03-09,9,March,3,Q1,2025,Sunday,9,Yes
2025-03-10,10,March,3,Q1,2025,Monday,10,No
2025-03-11,11,March,3,Q1,2025,Tuesday,10,No
2025-03-12,12,March,3,Q1,2025,Wednesday,10,No
2025-03-13,13,March,3,Q1,2025,Thursday,10,No
2025-03-14,14,March,3,Q1,2025,Friday,10,No
2025-03-15,15,March,3,Q1,2025,Saturday,10,Yes
2025-03-16,16,March,3,Q1,2025,Sunday,10,Yes
2025-03-17,17,March,3,Q1,2025,Monday,11,No
2025-03-18,18,March,3,Q1,2025,Tuesday,11,No
